[INFO] Scanning for projects...
Progress (1): 0.1/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.2/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.3/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.4/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.5/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.6/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.7/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.8/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 0.9/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.0/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.1/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.2/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.3/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.4/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.5/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.6/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.7/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.8/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 1.9/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.0/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.1/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.2/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.3/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.4/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.5/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.6/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.7/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.8/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 2.9/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.0/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.1/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.2/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.3/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.4/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.5/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.6/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.7/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.8/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 3.9/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.0/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.1/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.2/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.3/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.4/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.5/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.6/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.7/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.8/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 4.9/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.0/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.1/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.2/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.3/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.4/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.5/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.6/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.7/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.8/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 5.9/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.0/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.1/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.2/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.3/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.4/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.5/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.6/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.7/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.8/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 6.9/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.0/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.1/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.2/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.3/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.4/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.5/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.6/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.7/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.8/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 7.9/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.0/8.1 MB
Progress (1): 8.1/8.1 MB
Progress (1): 8.1 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/5.0.3/groovy-5.0.3.jar (8.1 MB at 7.4 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skills-demo ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 284 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ skills-demo ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ skills-demo ---
[INFO] skip non existing resourceDirectory E:\github\spring-ai-agent-utils\examples\skills-demo\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ skills-demo ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:4.0.1:run (default-cli) < test-compile @ skills-demo <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.1:run (default-cli) @ skills-demo ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-29T17:04:47.966+08:00  INFO 30256 --- [recursive-advisor-demo] [           main] o.springaicommunity.skills.Application   : Starting Application using Java 21 with PID 30256 (E:\github\spring-ai-agent-utils\examples\skills-demo\target\classes started by kevintsai in E:\github\spring-ai-agent-utils\examples\skills-demo)
2026-01-29T17:04:47.969+08:00  INFO 30256 --- [recursive-advisor-demo] [           main] o.springaicommunity.skills.Application   : No active profile set, falling back to 1 default profile: "default"
2026-01-29T17:04:49.050+08:00  INFO 30256 --- [recursive-advisor-demo] [           main] o.springaicommunity.skills.Application   : Started Application in 1.465 seconds (process running for 1.814)
USER: 
 - TEXT: 請用簡單的語言解釋強化學習及其用途。
請運用所需的技能。
接著使用 Youtube 影片 https://youtu.be/vXtfdGphr3c?si=xy8U2Al_Um5vE4Jd 的逐字稿來佐證你的回答。
最後輸出成pdf檔案,自行定義檔名
Skills和scripts請使用絕對路徑。不要問我更多細節。

2026-01-29T17:04:50.695+08:00  INFO 30256 --- [recursive-advisor-demo] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-29T17:04:50.714+08:00 ERROR 30256 --- [recursive-advisor-demo] [           main] o.s.boot.SpringApplication               : Application run failed

org.springframework.ai.retry.NonTransientAiException: HTTP 401 - {"type":"error","error":{"type":"authentication_error","message":"invalid x-api-key"},"request_id":"req_011CXbQFYarJMJ4V2s3ire68"}
	at org.springframework.ai.retry.autoconfigure.SpringAiRetryAutoConfiguration$2.handleError(SpringAiRetryAutoConfiguration.java:125) ~[spring-ai-autoconfigure-retry-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.retry.autoconfigure.SpringAiRetryAutoConfiguration$2.handleError(SpringAiRetryAutoConfiguration.java:102) ~[spring-ai-autoconfigure-retry-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.web.client.StatusHandler.lambda$fromErrorHandler$0(StatusHandler.java:98) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:75) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.applyStatusHandlers(DefaultRestClient.java:915) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$readBody$0(DefaultRestClient.java:904) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient.readWithMessageConverters(DefaultRestClient.java:223) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.readBody(DefaultRestClient.java:903) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$toEntityInternal$0(DefaultRestClient.java:843) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:612) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:567) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:750) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:896) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:842) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:831) ~[spring-web-7.0.2.jar:7.0.2]
	at org.springframework.ai.anthropic.api.AnthropicApi.chatCompletionEntity(AnthropicApi.java:209) ~[spring-ai-anthropic-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.anthropic.AnthropicChatModel.lambda$internalCall$1(AnthropicChatModel.java:195) ~[spring-ai-anthropic-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.core.retry.RetryTemplate.execute(RetryTemplate.java:146) ~[spring-core-7.0.2.jar:7.0.2]
	at org.springframework.ai.retry.RetryUtils.execute(RetryUtils.java:168) ~[spring-ai-retry-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.anthropic.AnthropicChatModel.lambda$internalCall$2(AnthropicChatModel.java:194) ~[spring-ai-anthropic-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at io.micrometer.observation.Observation.observe(Observation.java:563) ~[micrometer-observation-1.16.1.jar:1.16.1]
	at org.springframework.ai.anthropic.AnthropicChatModel.internalCall(AnthropicChatModel.java:192) ~[spring-ai-anthropic-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.anthropic.AnthropicChatModel.call(AnthropicChatModel.java:178) ~[spring-ai-anthropic-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:58) ~[spring-ai-client-chat-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:114) ~[spring-ai-client-chat-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
	at io.micrometer.observation.Observation.observe(Observation.java:563) ~[micrometer-observation-1.16.1.jar:1.16.1]
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:113) ~[spring-ai-client-chat-2.0.0-SNAPSHOT.jar:2.0.0-SNAPSHOT]
